"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549GrPcr2xDex100nmPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549NrsfV0422111Etoh02PkRep1.broadPeak.csv"
"jaccard_index","0.110992880174824"
"pi_score","64.6045960136707"
"p_value","0.5"
"percentage_A","0.237259386141076"
"percentage_B","0.172568791572422"
"Min.","0.0011908502908853"
"1st Qu.","0.0011908502908853"
"Median","0.0011908502908853"
"Mean","0.0011908502908853"
"3rd Qu.","0.0011908502908853"
"Max.","0.0011908502908853"
