"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeBroadHistoneGm12878H3k27me3StdPkV2.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Nrf1IggmusPk.narrowPeak.csv"
"jaccard_index","0.00230652925590346"
"pi_score","0"
"p_value","1"
"percentage_A","0.0023203712596436"
"percentage_B","0.278837239883964"
"Min.","0.00250942868042307"
"1st Qu.","0.00250942868042307"
"Median","0.00250942868042307"
"Mean","0.00250942868042307"
"3rd Qu.","0.00250942868042307"
"Max.","0.00250942868042307"
